relative_path,category,size_bytes,sha256
data/processed/airsense_train_2010_2012.csv,processed_data,1093795,0d5a14ecf079a661e837759c2334cbca40ac9223d39f0af28df39370d289d140
data/processed/airsense_validation_2013.csv,processed_data,391235,41f5c7a733daa6f6617ceb18c0a53b1a1056616482257a50992145565c425f82
data/processed/features/X_test.csv,processed_data,833401,def2ef73167e43a0bc4fb7521bb228b560cec047faab84e39724dd6416ee67c8
data/processed/features/X_train.csv,processed_data,2352546,2c61894b4ca4e7657cc12c45f8bfe551a2c7121a90ca1ac0102742bd2ba3353c
data/processed/features/X_validation.csv,processed_data,835249,21c125778d535c124dc7642b0447086d4aa52aac4573d1fa0419ace725700069
data/processed/features/y_train.csv,processed_data,81579,fbcea1e4611e69cf707776e8925daed511539ee08a9809b54c796754fa7b53fa
data/processed/features/y_validation.csv,processed_data,28935,9dc04233f80940865e9ae25e8380b458437fd0dece16b5c9727d72f891c1b0be
data/raw/PRSA_data_2010.1.1-2014.12.31.csv,raw_data,2010494,4127f868775e31b3956522adc0ec75af8937dde6a3896e8beed3a376c6d27f1c
docs/CLEANING_AND_SPLIT_POLICY.md,documentation,14552,79792b3e43aabc57cde8891bac7836416675a3e62a1bb6793e7db491bc97d188
docs/DATASET_AUDIT.md,documentation,4649,fa085ba9b7d4c96c983318d2df16e56dd6f182c3c090f7042991ac175fd6e111
docs/EDA_ANALYSIS.md,documentation,20090,e32ed5f809d093be4068bd1ebd66a924f7bcea589a891f057490901a54a2c0c1
docs/ERROR_ANALYSIS.md,documentation,18606,9d5530beea65bab6dc28124e77e6ff234fc2b5e889f5d8bbe9c323ed2f3c2cd7
docs/FEATURE_POLICY.md,documentation,7268,0d85846d9f0771520ac6f341694795440b126bd53ec990527b60492b8099fd22
docs/FEATURE_PREPARATION.md,documentation,16511,1dd69f823c8d99e2d5c1e94c24de92fe9f3fcfc77aab34c1f051b6d150ad211c
docs/FINAL_HELD_OUT_EVALUATION.md,documentation,14684,3d658722e3c00d82d6740ac7d3227dabc1184c4d5020b545add04a73c8f7f603
docs/HISTORICAL_COMPATIBILITY.md,documentation,13607,0277a7163fa664c3035bdf800ce435c243cce5164a31a42ed36d2d6ce4f2b104
docs/M0_BASELINE.md,documentation,9668,d248fc123b10eed47d0f10d7a1bf9c127114032d81bdcc6e40b382780b639b87
docs/M1_LINEAR_REGRESSION.md,documentation,15340,0994554ad2584b93f69acff654e87c21f554fe423b4dcb2df862b90de2e9e241
docs/M2_DECISION_TREE.md,documentation,19373,54b4493a26ea0f8dd7bb13d26460d85b24bb521e2f4bc9d412b38b4a04d1728b
docs/M3_RANDOM_FOREST.md,documentation,22373,2c08a57f3ea35e6ac99379fb2822826af4fa05557a30523084453cf33d3baa1c
docs/PHASE_00A_RUNTIME_RECORD.md,documentation,18220,bcb0f315f9315b1ee28bfa9e7e93b038816c01a230b6c94903cf1e5a4212df40
docs/PHASE_00_FOUNDATION_RECORD.md,documentation,12691,d755373d6b03ecf74d9df22ba6a3f0b27118b458ab22f2c186144b3b99df5e60
docs/PHASE_01_EDA_RECORD.md,documentation,11532,98317efbc45f93e8c42b892e1e4eea514a2dbe4bd2ea1d3dbeb482ccb49c15ba
docs/PHASE_02_CLEANING_RECORD.md,documentation,14367,47c430fc3dead01212b184875aad952af4289309921052ab59d933fa070072b3
docs/PHASE_03_FEATURE_RECORD.md,documentation,15050,7ff616e0ea432a43745f4c1d0a6a10cdd6aab359238e2a423bc9720a4b29b5f8
docs/PHASE_04_M0_BASELINE_RECORD.md,documentation,12644,b375821c8c79ee967d8a4d0bf2cb3d841c8faa049299332d5958e9af3b15ef3e
docs/PHASE_05_M1_LINEAR_REGRESSION_RECORD.md,documentation,12859,dfc71bbc8305f4ff1f40bbaf6b2f1b8af9d4ce823371b06a04974c7106963231
docs/PHASE_06_M2_DECISION_TREE_RECORD.md,documentation,13259,c0eb8ef7a6c6874e5965348fe2f86b1f94c6ce9f89bc89ee12496aa811f26ec8
docs/PHASE_07_M3_RANDOM_FOREST_RECORD.md,documentation,18133,7b005a576bb33f8b4e0aa11d001afff8cc9468d1d4ab5704099ef2d78fa56ef2
docs/PHASE_08_FINAL_TEST_RECORD.md,documentation,15431,11381ed45b2a3dab9306d7f2d9956f397aca2e309d53dba007178f99264bc591
docs/PHASE_09_ERROR_ANALYSIS_RECORD.md,documentation,12275,0677f505af5545179cee7d3c436a872a83a64d7ee4944be9935fdc3081200229
docs/PHASE_10_FINAL_V1_RECORD.md,documentation,8454,402d28db156fd545f66464950172ebbfc9327ec34d45df2142333f5fac7fd009
docs/RESEARCH_QUESTION.md,documentation,6211,e91f119757dd5302019c16294a2ff4e5c6d5eb3655afec4a65ce00b856549fc3
docs/V1_FINAL_REPORT.md,documentation,30548,5c87f8d1407cfffebfea5d978741a3ddb075780f8f2ada1bb889274f3cda45f5
docs/V1_REPRODUCIBILITY.md,documentation,8839,dd7a86786b39c6a2534916cbb417300c24b56cb960e9f85eaf9337c55f9d37f9
docs/V1_RESEARCH_PROTOCOL.md,documentation,10016,8118a0524ce637544b8384a4328e86ed3dd9b0616b86b3f32b755738827b443f
figures/eda_correlation_heatmap.png,figure,55354,ba75fd26c30c22871caf4426f187972865d507a17c19a908f5948254b7aa930e
figures/eda_pm25_distribution.png,figure,55994,9d833f7d46d799db4c3a1c1d183a9e440ccdbff6db4c5581b34f7537d642ec0b
figures/eda_pm25_hourly.png,figure,25618,50701ea412b0f1d6a19b09596bbf667203ac29af83471763245473ed1517f3c0
figures/eda_pm25_meteorology.png,figure,170318,b1ff9cd669b312762f1ba2b31ce63ffc3b0560a04413791b82109d2447e2ad6d
figures/eda_pm25_missingness.png,figure,41755,6825e0e7e086ffca9fbb953ff610120feb5ea30daa69c9fed1830559b7cdb3db
figures/eda_pm25_monthly.png,figure,25759,790ef654a7b46cd6505a27006e98acd71ce6dcb163fe20892b7fe9184b47ff26
figures/eda_pm25_seasonal.png,figure,21522,ad26d541d5d103190511fa7d6932c2e9b8d599a4694d23a7c068deae5086710e
figures/eda_pm25_wind_direction.png,figure,40526,0cc03e2d428ddca944f39af22ac6e28f64473338cf05060475bb440fa8c693a6
figures/eda_pm25_yearly.png,figure,20032,dd13191c8975d69efba19e7bebe39b9a8ac38ea20c37103a1bd79fe66b37ddc8
figures/error_analysis_absolute_error_cdf.png,figure,72312,323f949c5c1e2329d0724efcc255694ab376d31001129da1eb26e8db56dffd7d
figures/error_analysis_mae_by_concentration_band.png,figure,41856,1ba4754013a6a4c9143e5a4f5b3eeb1fb1ec11ed604eb851ce0488ccbd54f462
figures/error_analysis_mae_by_hour.png,figure,83701,6e129aae66d1fba5ee7def53a3f8873f95758b62b5906217c7fd6fc6cc81c91c
figures/error_analysis_mae_by_season.png,figure,28040,21bc52ba79395c47e3b4cc2050c09a1ee1275e6738d0aa01230cdea3010146b3
figures/error_analysis_residual_autocorrelation.png,figure,32826,fdd79bfaa5c56d7428e11ab586c9d71f454c34b55656314ad7c050b3cf13fe4e
figures/error_analysis_severe_episodes.png,figure,43849,933a7b2e2f0a0d50bb854f9871327d06202b06d4abfddc186faeca9bb0b649e2
figures/final_test_actual_vs_predicted.png,figure,293052,72534d51b9e088d64d32b36ea4ea6293f5820731df79296ca52e20ff4fda2c1b
figures/final_test_model_comparison_mae.png,figure,30820,6bbc3ef49500a55efb0462ef45111055d6ed471ce14ae6c605f2dc603d8b4672
figures/final_test_rmse_r2.png,figure,29877,324e58a551a14ae1a14f46b670fa23d506485d8220b4545084d0911330aa19e6
figures/m1_validation_actual_vs_predicted.png,figure,102955,6bf650deb1930c5a8a1423a97b3324599f363d1b8f1cab8469f7f45d266027a6
figures/m1_validation_residuals_vs_predicted.png,figure,138418,eb96f05ab578e3b6207550ec171c722eac3300bd70ab8abb6b3ebb67ff3c3bae
figures/m2_grid_mae_by_complexity.png,figure,84810,36de8461e449c43f8e485f624cf4bae4a07a7e1257b064d6aa27b93ca4b6d7f0
figures/m2_validation_actual_vs_predicted.png,figure,123762,866ea8932e001aad697aeb11fbd0d4708c3d284bd2afa68c44c4fbba53bb7fc4
figures/m2_validation_residuals_vs_predicted.png,figure,132457,b678748222362d9598cd6e52ae9c40079be96ea0c51d7d12e0b8b1faf510b3f9
figures/m3_grid_mae_by_complexity.png,figure,101956,b81a1bd88dfff1d024e646fa31b320d5993bfa2f3a59b8efb95d6037c3c7438e
figures/m3_validation_actual_vs_predicted.png,figure,129617,2229b7bbf638d166558b51a2650d13b72679d8bc89250a361f5d56173f0e7e46
figures/m3_validation_residuals_vs_predicted.png,figure,137009,98d9ffc2c51fb1c20c3f9c34f23d6c738aacb7dac15f30b0c62bc5fb95247475
notebooks/01_exploratory_data_analysis.ipynb,notebook,11661,49e4cab960f2d330e9e7fae1366f4be7799a4f5b6b33287c541fa63b805b5055
requirements-v1-2019-lock.txt,dependency_spec,8626,7228971ba803155602d8dda8fcbacd3b3454a5f96148332d1908585883178d50
requirements-v1-2019.txt,dependency_spec,1180,77aa2961c6cb9c55c83a86c9cf9f50f965e1fb6dcfb5938b98a5b70b9c6d0058
results/eda/dataset_profile.csv,result,480,d07c1fd3405259e0374007d1b63c45eb94f21b46ff7d2eff6785794e48531fbf
results/eda/missing_values.csv,result,331,1e7d8a1c9d02788323c94da21fb20264da16f77238321af9f7d1e8144cd42f59
results/eda/numerical_feature_summary.csv,result,724,940841bcb69e27307bc151c30684c0010f07e90107dce8a775673dabed75d44c
results/eda/pearson_correlation.csv,result,530,ce552c1cef394b6339439be3d572918fa0c1da9f1e50584695f73367c882f4f2
results/eda/pm25_by_hour.csv,result,956,abe925b335f06aad539037f6394483af6c146e479748b8971b8c0c89f18f8a24
results/eda/pm25_by_month.csv,result,555,6777c34fcadb86b5eba3857ab77496c9160be741324c887750eb14d1877a6331
results/eda/pm25_by_season.csv,result,216,d54a86aa9ba440afe06260d7d110d91940e9a71324ca12998e8a443fe7f00b80
results/eda/pm25_by_wind_direction.csv,result,300,e07703613dea23ff6d89b75db70847de7263d907d3bee4943727ff83a75d7bd2
results/eda/pm25_by_year.csv,result,241,9184d855db14d2b770baa446b502dc48320c4a652eaeceab7ffcf9e6af8f69e8
results/eda/pm25_descriptive_statistics.csv,result,416,035b11d1888fa138e87df594e2e7774cefb64e567cf34895c45029ac8fad41a7
results/eda/pm25_missingness_by_hour.csv,result,520,c11fb5052a9fc784d87cc3cf59b5710ca13e464fd61b3c4de39f1e19edbb8e32
results/eda/pm25_missingness_by_month.csv,result,292,667a0548868daa904aba8d16508e5c23d7889db28e82ea9689c46d1280a4a7cf
results/eda/pm25_missingness_by_year.csv,result,163,21ec53502b0538fed5b00d0bace4233dc5b1dc0d80f88b432cdb015baa6854da
results/eda/pm25_spearman_correlations.csv,result,333,563749daa00ec7e66b6cb27e4cc805cf4a287558a3ad7dc9b6a614bea08db821
results/eda/time_series_integrity.csv,result,310,d7ebeaa8323a4aef23be23469ed6b9175e8d379cc9e4518b4f3469b761a9f79c
results/error_analysis/absolute_error_summary.csv,result,665,7d932bc7737004aa12203fe201fc71f43b92be2f51019a0f9e21e11e54d80b40
results/error_analysis/error_by_concentration_band.csv,result,2939,f201ae97a5cc09c06680446e34a280f24dfb234890ab7ea406a8ca6f630e7aa1
results/error_analysis/error_by_hour.csv,result,7765,4489b488acd237f9d8a676ed771617fca167a49a8638b18fe649cff8c53973b4
results/error_analysis/error_by_season.csv,result,1410,403e4ea1030f0cc3c9c881a4e932254760c71506b67b9fbc6c512164c08b8b01
results/error_analysis/error_by_wind_direction.csv,result,1349,8de659fed3257a6d4ac0ceb9de6f94b6de749dd13f11c069479efabff1d21097
results/error_analysis/m3_largest_errors.csv,result,2844,0e4029db7adb356d8c4f44cd8f9e8803cfd2a838b8b9ea78292daa476ec699e7
results/error_analysis/m3_vs_m2_error_difference.csv,result,783090,d83b314c2784497fc1603e1f6bd99e33b664c6bdbce5a092693a15d6d8464571
results/error_analysis/pairwise_error_wins.csv,result,369,d8d0bb2af2b43a10d054a96c25f4c46b13b467e3a910e8ae6e3ba82756db5afa
results/error_analysis/prediction_bias_summary.csv,result,788,40cad985bb126f6dbbe6b0df0080d5b958c6e376eb0e58512bbcdd36352e6066
results/error_analysis/residual_autocorrelation.csv,result,1148,8a0c26babebad85eb9ef582ca444ae7d91d28e059494879d5103d9e74ff233eb
results/error_analysis/severe_episode_details.csv,result,8250,8f114c221af6e48c648a6596b9deb709181d81e7c20b6642d5692fb06dc9a57c
results/error_analysis/severe_episode_summary.csv,result,963,153f123385ee6c236cc71b365b314d0f780e79df9d14211d878d6a126a7d384d
results/error_analysis/severe_hour_summary.csv,result,648,bc3179d667605e1f24ccb3e5a0b7407e8b61fe3744c2096c788a40775397ee27
results/features/feature_decisions.csv,result,3107,64c11b6a05cf3cc30cd2ce8de9d954af0d71050624c7e1e8f8a9ebc78906e02a
results/features/feature_matrix_summary.csv,result,486,e8fbb475bef967bc4f39e7f6f2314ea67bc250aabb93a2d6cc930a4f301464bf
results/final_test/blind_final_predictions.csv,result,773424,362b664ac840c450d2149e4bc02e0bf4f77b9d197adfb80dae4ad7470839e87d
results/final_test/development_to_test_comparison.csv,result,964,578bdb985876400e906cce158a8efc0d89dd566f1cdc2012012ad5b855c018cf
results/final_test/final_residual_summary.csv,result,621,f7b3d29917554dedf0dce20d3e223a00343b84397f497746de94afe4f1a2d139
results/final_test/final_test_metrics.csv,result,423,99c600ee87bcf27c818698316fc8e5e674e8bf12a16bae59847d8418235662ca
results/final_test/final_test_predictions.csv,result,1347730,c09533f32406c5f3caf143631165ee4b0696fd7d5d7e589f308c9249e5617efd
results/final_test/final_test_target_snapshot.csv,result,313387,fc04c671599c3b09c9091518b6629d855b1d98de6e8ed462a3dc383372cf2314
results/final_test/refit/final_refit_diagnostics.csv,result,877,47213a0308d11d9585937eb64c1436f49aa2da810222e9ffb3927ace8f264e22
results/final_test/refit/m1_final_coefficients.csv,result,1159,943d4b2ed7bbebe2b00c459dc9b9824b677a72ded0520b717c5abf15d9ce80e3
results/final_test/refit/m2_final_feature_importances.csv,result,1038,d3d0b82ca5ebf9b778fe28a05704adc8e70b8182766b5f0d5c73e9a10f733ba6
results/final_test/refit/m3_final_feature_importances.csv,result,1250,0945405ead5207543da9febb0306f0b76fedb6b18f2678bce7fe224a5a2435a1
results/models/m0/m0_validation_metrics.csv,result,292,34a64d8ab662edcb0f3f1054e20991cf8cd6c7e87c0e947ad6c3c2c5754e56eb
results/models/m0/m0_validation_predictions.csv,result,357641,2bd6c78ae64a28970558c5c67e80c4f2f68e1e08ed32bb0ecc852693ccc3fba6
results/models/m1/m1_coefficients.csv,result,4487,1e8bc028c9ea45cc5359e5f05ea4d6a431c604295a208b6df431874b1bcdf11b
results/models/m1/m1_training_diagnostics.csv,result,308,6d51c76e0b25f7d40a90735628a29662c5d7e3909db81b795455b9c58a5ab924
results/models/m1/m1_validation_metrics.csv,result,492,e05ff31ba284caaec24b77a9219f8981a13e0ed4e3bdce75901ce7ed3140c256
results/models/m1/m1_validation_predictions.csv,result,639081,3310f6c083cb0972b39c8e54cf4dd586b0342201f7736b58c58a4e6e4c316ab5
results/models/m2/m2_feature_importances.csv,result,1164,a4c94b707500eec596e528e643d5c21b3f02ef13194b08b230775343c6f0edf5
results/models/m2/m2_grid_results.csv,result,3255,c98464463b11be52177f70e84f0f5bd8ec85387da5f856ce6794a949ee4e7aaa
results/models/m2/m2_validation_metrics.csv,result,940,9293fe849e58397a9b7443c6e7094e030d1087514e67668b923996870f9e45c0
results/models/m2/m2_validation_predictions.csv,result,601606,49074ef654278858de71b95a99bb5a0290d69ebfdd3f4bab821888a94fba90e4
results/models/m3/m3_feature_importances.csv,result,1368,2670dbbeaf872fe515dd3e96c16186e9bfd9f728f7e5b8e32384466064d022fd
results/models/m3/m3_grid_results.csv,result,5580,80b7c6957ff1370fb88db5eb3d07fe5167c882256ee1a1718a7a4cf973fd6200
results/models/m3/m3_validation_metrics.csv,result,1356,349f6757a8a3088b05a495e517d7120de529b5b4f091d9fe9167ea045a7285e3
results/models/m3/m3_validation_predictions.csv,result,638824,e88de20474616f95ed9e757feedc6f345ab6ed4f293e1ee0759ef896c765d5ce
results/preprocessing/data_reconciliation.csv,result,259,dbb8816eb1ffd187f4b3ba0b1525949d983d5fcdd38a3603c6c90d9054590cb5
results/preprocessing/partition_summary.csv,result,411,00e30347ec0159190918ba6b9235ee9418996ea5d2f36aa38000680fed5ed2ab
results/v1_summary/final_model_comparison.csv,result,732,17c26a1a05b8ec2b70fe6983d478acf39e080f74b24055c777ca327265a45f3a
results/v1_summary/key_findings.csv,result,1902,46ffeddf39e7bf200f34b7450bc3768c5fba8ee608b39252818296ff18a35810
scripts/audit_dataset.py,script,2406,b2cc3af89a6f5db5148275484f2ac307e00284b2bee179e6786a690419c9b151
scripts/build_v1_summary.py,script,20490,bd32610366bb15d7728bd7aa82b4fb7d36228e4beb62614e20ab67987ae63c7c
scripts/create_pretest_freeze.py,script,12033,9ed31cbed76b93951cfe21c388c2d99b7c809dbbc617dfa2fab3e4b07170bbd8
scripts/freeze_v1_evidence.py,script,16676,8e2f5cbbeb66b1a4288b87d9de35a4bda60e43d842035d2750bc9040c4c8457e
scripts/open_final_test.py,script,26902,ef05880228825c1e125ed6440691647f1e6a54902a200c2632b4568cf6108b14
scripts/preflight.py,script,16757,e2e8250d9b05bf70eb0de807c21466e43e995a5a22a0ff700c34ff5e13014ff7
scripts/prepare_data.py,script,1793,f9975d59d718ea168819f42beb69f14707b34cbf4e8616462f7a31484a3a36df
scripts/prepare_features.py,script,1625,9733728e784cc19081fb747a63b9902dbec59f621557d545ebc0359578dcd5c8
scripts/prepare_final_predictions.py,script,1739,1c34a798e8d00f916159c72ef8357f162b6ee2e4af4903ceeb99479d538e18bc
scripts/run_eda.py,script,1209,645ceb6552402cc3ab218d6638879629db554a1c9f8ecadad5f06906eb676abf
scripts/run_error_analysis.py,script,1618,c88088a2ec78fcba9c444a1bbf265fe0aa995c06965a6213f63355670ce7c25a
scripts/run_m0_baseline.py,script,1723,07ccbc42c555e09a5b64753c46a290a68638453f57b3c108b59c5eea8b3d3e03
scripts/run_m1_linear_regression.py,script,2212,ac70716ea9dbc06e42153e0dc9b969095c4d13edec37250cba46de6be0222b6d
scripts/run_m2_decision_tree.py,script,2373,b4c3fe04844774395c4d429f439e6eb2d8895c4596e91aa99266e2b7cbe37bb8
scripts/run_m3_random_forest.py,script,2516,a54665978e4a1382117c386c86d1cecbfb03fb0c459b94639e6a1f3575c83570
scripts/runtime_snapshot.py,script,9079,066f037ea9ef4bcde5a1aa81ee3a81937eb1ac289cfa8d3a8a73d46eaf47d90e
scripts/verify_v1_final.py,script,11895,3630981aca3cf6ae7563ffc22f8c9a3d4d24cb72a003b23614d4031a7c1eeaf2
src/__init__.py,source,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/analysis/__init__.py,source,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/analysis/eda.py,source,36502,5cb9af6781bc127df48f4130a5f2bf4662f31c9b3cb2cf250412c461d5aa9df8
src/data/__init__.py,source,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/data/audit.py,source,5789,51b1be0f73cb0bb658a4f0e5184b289075a779d1e3f904e6178b299c9b00c30f
src/data/cleaning.py,source,30295,5ad68d8cb7180c9d691ae4454c0879c99e938d3d55e5976e4cd6aa578296adb0
src/evaluation/__init__.py,source,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/evaluation/error_analysis.py,source,46793,6162694ff766bcbe91bc18d1afd6f7efc8791a190db470628dcf4ae3593c1ecc
src/evaluation/final_refit.py,source,34390,6b512115ad4629b7d3d488e6c451b3ef0bc38f6cbbb6f5a7ca46150abbca93c6
src/features/__init__.py,source,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/features/preparation.py,source,36987,603a6f6309e0c6372d05b4db50a9d78ae719e5905426936b1895472f3d7d4ac4
src/models/__init__.py,source,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/models/baseline.py,source,20506,c3f7e7cd866b676939c4ba32a78d49847fda0b09302c56f197c142a6c069f5c5
src/models/decision_tree.py,source,42748,68cca21de2b37d567876d010b8f0b9dc498cdd76039069f1f270d6956cec8054
src/models/linear_regression.py,source,37177,a1858e92de656cb0c8e74115a57c2aa7bc0d85a9ad7783337a72d55d44bbcf86
src/models/random_forest.py,source,49018,0f41c10fe40a54e89600262f2707b32b14fdc9141641ed798ba3e1ecd720dcb1
src/visualization/__init__.py,source,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
