path,size_bytes
data/processed/phase2/station_series/Wanliu/fill_source.npy,420896
data/processed/phase2/station_series/Wanliu/gap_age.npy,420896
data/processed/phase2/station_series/Wanliu/meta.json,1144
data/processed/phase2/station_series/Wanliu/numeric_scaled.npy,1402688
data/processed/phase2/station_series/Wanliu/observed_mask.npy,420896
data/processed/phase2/station_series/Wanliu/pm25_scaled_train_only.npy,140384
data/processed/phase2/station_series/Wanliu/rain_occurred.npy,35192
data/processed/phase2/station_series/Wanliu/wd_code.npy,35192
data/processed/phase2/station_series/Wanshouxigong/fill_source.npy,420896
data/processed/phase2/station_series/Wanshouxigong/gap_age.npy,420896
data/processed/phase2/station_series/Wanshouxigong/meta.json,1151
data/processed/phase2/station_series/Wanshouxigong/numeric_scaled.npy,1402688
data/processed/phase2/station_series/Wanshouxigong/observed_mask.npy,420896
data/processed/phase2/station_series/Wanshouxigong/pm25_scaled_train_only.npy,140384
data/processed/phase2/station_series/Wanshouxigong/rain_occurred.npy,35192
data/processed/phase2/station_series/Wanshouxigong/wd_code.npy,35192
data/processed/phase2/target_series/Aotizhongxin_train_pm25.npy,140384
data/processed/phase2/target_series/Changping_train_pm25.npy,140384
data/processed/phase2/target_series/Dingling_train_pm25.npy,140384
data/processed/phase2/target_series/Dongsi_train_pm25.npy,140384
data/processed/phase2/target_series/Guanyuan_train_pm25.npy,140384
data/processed/phase2/target_series/Gucheng_train_pm25.npy,140384
data/processed/phase2/target_series/Huairou_train_pm25.npy,140384
data/processed/phase2/target_series/Nongzhanguan_train_pm25.npy,140384
data/processed/phase2/target_series/Shunyi_train_pm25.npy,140384
data/processed/phase2/target_series/Tiantan_train_pm25.npy,140384
data/processed/phase2/target_series/Wanliu_train_pm25.npy,140384
data/processed/phase2/target_series/Wanshouxigong_train_pm25.npy,140384
TOTAL_processed_phase2,267265583
